Fire_ID,median_tri,mean_tri
NIP53_2001_1,0.8660254037844386,0.8509266248866734
NIP39_2001_2,0.8660254037844386,1.0031631339393392
NIP52_2001_3,0.0,0.46653030018440844
NIP35_2001_5,0.0,0.1972529498792849
NIP24_2001_7,0.0,0.26558273778683766
SLK5_2002_12,0.6123724356957945,0.671423836897385
SLK6_2002_13,0.7905694150420949,0.8703272834301597
SLK7_2002_14,0.6123724356957945,0.6601069934541488
RED1_2002_15,0.7905694150420949,0.8546826463057262
SLK1_2002_16,0.7071067811865476,0.778900950816056
SLK4_2002_17,0.6123724356957945,0.5768695641267915
SLK8_2002_18,0.6123724356957945,0.6322588668921931
SLK13_2000_20,0.6123724356957945,0.46536611330088534
NIP26_2000_21,0.0,0.24484127129643804
NIP19_2000_22,0.7071067811865476,0.7491126496372634
NIP24_2000_23,0.3535533905932738,0.3584167994686983
SLK18_2000_24,0.6123724356957945,0.5645828758939978
RED12_2000_25,0.9354143466934853,1.1599636211177413
NIP25_2000_26,0.6123724356957945,0.5317084481100489
SLK6_2000_27,0.3535533905932738,0.3723226545218458
SLK16_2000_28,0.3535533905932738,0.3676301436901389
DRY14_2000_30,1.2988152669652457,1.7403647602361063
SLK6_2001_37,0.7071067811865476,0.8492851593511168
SLK5_2001_38,0.6123724356957945,0.714901818023737
SLK3_2001_39,0.3535533905932738,0.5758622608715207
NIP54_2001_40,0.8660254037844386,0.8789454632564927
NIP73_2001_41,0.5,0.5025005388354679
RED60_2001_42,0.6123724356957945,0.770731596483668
SLK24_2001_43,0.0,0.2319778174503315
SLK45_2001_44,0.3535533905932738,0.35196345350717856
NIP22_2001_46,0.8660254037844386,0.9745023107217673
NIP26_2001_47,0.3535533905932738,0.33383342817945233
COC15_2001_48,0.0,0.22559493495922706
NIP77_2001_49,0.9354143466934853,1.1017293192403947
PET1_2001_50,0.0,1.1666042724826642
SLK2_2002_51,0.7071067811865476,0.7659050918287786
SLK3_2002_52,0.6123724356957945,0.68069444691433
COC12_2002_53,0.6123724356957945,0.4960791785823953
SLK11_2002_54,0.0,0.20072437016915334
SLK12_2002_55,0.0,0.24943392429237704
SLK36_2002_56,0.0,0.13576510136404948
RED14_2000_57,1.118033988749895,1.377406174295756
HEA11_2000_58,0.5,0.38162377420494126
SLK1_2001_63,0.6123724356957945,0.5558226101145894
SLK4_2001_64,0.0,0.5022959573754637
RED61_2001_65,0.5,0.42298549861189516
NIP55_2001_66,0.5,0.45422980654766165
SLK44_2001_67,0.0,0.2867525934680117
NIP72_2001_68,0.3535533905932738,0.3403927130651244
SLK47_2001_69,0.3535533905932738,0.46908059131433194
NIP74_2001_70,0.5,0.44386467723851714
RED48_2001_72,1.0606601717798212,1.3381235256718749
SLK47_2002_73,0.6123724356957945,0.4823229596477012
COC19_2002_74,0.7071067811865476,0.8130710846166374
DRY10_2002_75,1.4142135623730951,1.8315234263067242
NIP75_2002_76,1.620185174601965,2.2768810245496187
NIP16_2002_77,0.6123724356957945,0.9598072789121636
NIP83_2002_88,0.6123724356957945,0.6279938332843318
SLK31_2002_89,0.0,0.33733666216845476
RED39_2002_90,0.7905694150420949,1.1244650333176678
RED40_2002_91,0.6123724356957945,0.8858477670820607
RED47_2002_92,0.7071067811865476,0.9332336631216774
NIP51_2002_94,0.7071067811865476,0.8045580103610002
