Fire_ID,history,rbr,rbr_w_offset,Fire_Year,host_species,total_pixels,host_percentage,Average Recovery,Time_Since_Defoliation,Cumulative_Years,Max_Overlap_Area,Max_Overlap_Percent,fire_area,isi_90,dc_90,dmc_90,ffmc_90,bui_90,fwi_90
NIP65_1996_1146,1,543.78,466.42,1996,2257.0,2262.0,99.8,87.36,3,3,4105948.1844140766,99.99999999999996,6.786,9.8,192.4,66.3,89.9,70.1,22.3
NIP66_2011_1835,1,571.93,116.28,2011,362.0,389.0,93.1,81.94,17,9,2003185.5106776736,99.99999999999991,1.167,6.2,282.5,26.4,88.5,42.1,14.1
NIP75_2002_76,1,491.29,130.27,2002,33490.0,38104.0,87.9,89.2,7,13,198832252.2265248,99.99999999999984,114.312,4.7,316.2,49.1,87.6,68.1,12.4
NIP77_2001_49,1,414.17,107.47,2001,13.0,13.0,100.0,55.09,8,3,892520.2788426774,99.99999999999996,0.039,3.6,309.7,23.7,75.5,39.6,3.2
NIP79_1996_1296,1,631.41,190.02,1996,1349.0,1377.0,98.0,65.28,3,1,6450926.091228711,100.00000000000004,4.131,8.6,199.2,59.0,89.2,65.2,18.1
NIP80_1996_310,1,573.72,390.11,1996,823.0,1195.0,68.9,95.23,1,15,3083036.67591034,99.99999999999996,3.585,5.9,217.1,71.3,89.8,76.3,17.3
NIP80_2005_1523,1,646.96,220.68,2005,36529.0,49858.0,73.3,76.8,11,9,80200861.77556217,100.0000000000004,149.574,6.7,336.5,44.6,88.4,64.5,18.4
NIP81_2006_1684,1,477.37,179.0,2006,172.0,226.0,76.1,115.75,13,1,890014.9606940107,100.0,0.678,7.2,250.3,35.4,90.8,52.0,19.1
NIP85_2002_103,1,423.06,271.47,2002,608.0,2363.0,25.7,113.63,6,11,6375431.794163681,100.0,7.089,4.7,328.1,59.3,87.1,78.7,16.4
NIP86_1996_856,1,594.19,377.78,1996,1047.0,1310.0,79.9,90.99,0,12,3559636.975968676,100.0,3.93,6.6,209.4,72.4,89.3,77.6,18.6
NIP94_2011_1747,1,620.13,313.66,2011,2396.0,3467.0,69.1,95.87,18,6,5299340.672734726,100.00000000000004,10.401,6.2,350.6,25.4,89.1,43.2,13.3
NIP97_1999_737,1,341.47,144.87,1999,3352.0,3357.0,99.9,103.32,5,9,17515211.12755944,99.99999999999996,10.071,8.9,454.9,38.1,89.3,62.8,23.2
NIP9_1992_1122,1,551.82,472.9,1992,80102.0,86180.0,92.9,82.3,0,4,118723666.8789247,78.68308751149435,258.54,9.5,130.7,49.9,90.5,50.7,22.6
NOR11_1999_1390,1,593.23,291.12,1999,44.0,223.0,19.7,79.25,11,16,1393898.7983633175,99.99999999999994,0.669,11.0,129.2,50.8,92.8,50.8,22.2
NOR17_1999_728,1,650.79,248.85,1999,73.0,348.0,21.0,77.07,11,16,1629181.6077884284,99.99999999999996,1.044,7.3,122.8,51.8,90.2,52.2,17.3
PAR13_1999_571,1,483.76,507.47,1999,1.0,344.0,0.3,112.27,20,1,976014.7039949414,100.0,1.032,10.3,82.2,45.5,92.2,45.5,21.4
PEM25_2012_1933,1,585.84,337.46,2012,7.0,14.0,50.0,93.48,24,11,3987677.478558867,99.99999999999996,0.042,8.5,424.6,100.6,92.2,126.2,29.8
PEM2_2007_1588,1,634.63,607.53,2007,455.0,2433.0,18.7,104.35,32,7,4792786.524274526,99.99999999999996,7.299,19.1,65.2,41.1,93.7,40.8,28.9
PEM74_1990_765,1,506.57,422.61,1990,2561.0,8256.0,31.0,108.95,15,7,28986082.73105433,99.99999999999996,24.768,12.6,195.5,63.3,90.6,68.7,33.3
PEM9_2002_104,1,359.21,311.62,2002,225.0,1515.0,14.9,134.1,27,6,8517506.574929005,99.99999999999996,4.545,7.3,374.5,50.8,89.7,75.5,23.3
RED25_2010_1756,1,624.66,483.91,2010,213.0,436.0,48.9,87.7,14,3,781712.2199209322,100.00000000000009,1.308,14.6,92.4,40.3,92.0,42.9,22.4
RED39_2012_1901,1,508.93,152.18,2012,192.0,198.0,97.0,96.28,18,3,1017917.4866054854,100.0,0.594,9.7,174.0,49.2,89.3,57.2,19.9
RED58_1999_677,1,478.93,73.13,1999,57367.0,57709.0,99.4,100.76,4,6,54621859.838756986,63.20454234383808,173.127,8.6,425.4,47.2,87.2,73.0,23.2
RED65_2003_1440,1,538.25,113.17,2003,218.0,319.0,68.3,89.1,8,4,2075516.005620458,100.00000000000016,0.957,12.6,234.5,45.7,91.5,59.8,26.8
RED81_1995_964,1,463.18,199.75,1995,16097.0,16492.0,97.6,93.65,0,8,72987190.99050437,100.00000000000009,49.476,10.5,234.6,73.5,91.6,81.2,27.4
RED84_2011_1823,1,505.23,78.47,2011,232505.0,233907.0,99.4,84.81,18,2,94346699.30357808,13.16012213742994,701.721,9.1,307.6,71.8,90.4,86.4,24.2
SAU13_2007_1587,1,544.2,391.81,2007,1682.0,9389.0,17.9,101.7,19,16,28630127.113956112,100.00000000000036,28.167,6.6,112.5,52.8,89.4,53.1,16.2
SAU78_2006_1560,1,688.62,672.42,2006,7.0,569.0,1.2,91.48,18,14,912055.3895982146,100.00000000000004,1.707,3.3,345.5,12.9,84.0,23.6,4.9
SAU7_2003_1436,1,538.59,487.1,2003,73.0,541.0,13.5,97.1,21,8,1754618.5798949993,100.00000000000004,1.623,11.3,60.3,30.2,91.1,30.1,17.9
SLK105_2012_1931,1,571.56,224.08,2012,417.0,430.0,97.0,72.63,17,9,832221.8113793297,100.00000000000011,1.29,4.0,207.6,20.1,86.5,31.5,8.1
SLK11_2007_1658,1,448.54,244.95,2007,73577.0,74829.0,98.3,120.12,15,1,42999908.92116532,14.883143754272847,224.487,12.9,87.0,45.8,91.7,45.7,24.9
SLK61_2011_1819,1,584.76,105.5,2011,32195.0,32533.0,99.0,74.72,17,1,12113211.118896551,17.232268582450054,97.599,9.0,320.7,69.2,90.7,87.3,24.5
SLK64_2011_1820,1,548.31,52.65,2011,83330.0,83879.0,99.3,78.31,17,1,18929282.676206123,5.692769653150931,251.637,9.4,301.2,76.9,90.6,89.2,24.5
SLK65_1995_307,1,547.12,247.74,1995,67064.0,69489.0,96.5,72.48,0,4,133634004.56910062,100.00000000000016,208.467,10.4,241.1,73.5,92.2,81.2,27.9
SLK86_1996_1174,1,474.91,261.2,1996,1621.0,1773.0,91.4,80.04,1,2,5714242.525852837,100.00000000000009,5.319,9.1,205.3,63.5,92.6,69.9,22.9
SUD121_1999_1289,1,681.11,293.58,1999,918.0,1207.0,76.1,84.48,11,15,2045744.9385729835,100.00000000000009,3.621,4.5,514.3,58.4,87.0,90.3,15.2
SUD164_1991_676,1,592.16,241.37,1991,1900.0,3208.0,59.2,93.35,3,18,5816994.948594436,100.0,9.624,6.1,523.4,67.4,89.2,98.7,22.4
SUD165_1991_949,1,358.04,147.39,1991,1149.0,1514.0,75.9,155.2,3,18,5157824.867553495,99.99999999999996,4.542,6.0,522.2,67.0,89.1,98.0,22.3
SUD23_1992_715,1,600.0,370.62,1992,8290.0,18184.0,45.6,88.4,4,18,48225094.34601212,100.0,54.552,9.5,149.5,59.2,90.3,60.2,22.8
SUD46_2007_1586,1,517.52,312.27,2007,861.0,3430.0,25.1,101.61,19,19,9720794.734898068,100.00000000000009,10.29,13.6,156.6,48.3,91.2,52.9,27.8
SUD8_2006_1561,1,518.88,456.33,2006,302.0,656.0,46.0,118.75,0,24,1608102.3034743532,100.0,1.968,10.4,79.8,42.7,90.7,41.5,18.6
TEM5_1992_1319,1,570.02,305.39,1992,2418.0,3713.0,65.1,88.95,4,14,13933950.688709436,100.0,11.139,11.6,209.0,68.5,90.7,72.1,35.4
THU113_2006_1568,1,521.99,340.54,2006,315.0,365.0,86.3,96.27,14,6,772470.1729403173,99.99999999999994,1.095,8.3,399.5,56.7,89.4,82.7,25.7
THU130_1991_1263,1,567.75,431.87,1991,4619.0,7762.0,59.5,95.71,0,5,11651954.912716392,92.85015127197798,23.286,5.6,548.4,71.0,86.0,104.1,16.9
THU132_1995_944,1,548.43,229.52,1995,16379.0,16645.0,98.4,79.92,3,4,63431573.18999861,99.99999999999996,49.935,9.0,437.8,62.7,88.4,92.0,19.8
THU133_2006_1688,1,602.04,248.75,2006,2642.0,4281.0,61.7,87.39,10,10,6460543.100328878,99.99999999999974,12.843,5.1,434.9,57.2,88.4,85.4,18.0
THU136_1995_414,1,496.8,268.59,1995,31756.0,35745.0,88.8,99.23,1,17,65769745.27327566,100.00000000000004,107.235,11.2,498.1,59.6,91.3,90.6,29.6
THU13_1999_514,1,504.58,77.11,1999,1455.0,1461.0,99.6,57.53,4,9,11046230.480458,99.99999999999942,4.383,4.8,220.7,67.1,87.1,68.4,12.0
THU142_2006_1634,1,510.1,225.86,2006,59851.0,65455.0,91.4,105.26,9,10,150282214.01722395,100.00000000000024,196.365,5.3,400.0,50.7,87.2,76.7,13.4
THU143_2006_1642,1,507.91,289.49,2006,16709.0,17677.0,94.5,111.11,12,10,39890582.47924569,100.00000000000009,53.031,6.4,406.5,55.1,87.4,82.0,16.6
THU144_2006_1638,1,599.47,245.07,2006,17370.0,22054.0,78.8,97.61,10,9,41075974.86248718,99.9999999999998,66.162,6.9,410.4,56.4,87.9,83.7,18.1
THU14_1995_308,1,443.51,284.89,1995,4093.0,4101.0,99.8,94.72,1,9,16365215.754452074,100.0,12.303,12.6,133.7,47.3,91.2,49.8,20.9
THU151_2006_1650,1,699.44,472.92,2006,206.0,649.0,31.7,90.95,12,14,995705.7047568652,100.0,1.947,8.1,441.9,59.2,89.5,88.9,24.6
THU154_2006_1687,1,613.72,155.29,2006,8324.0,10099.0,82.4,65.78,12,9,15199113.374913665,99.99999999999989,30.297,5.1,420.3,48.2,86.7,74.3,14.4
THU163_2006_1640,1,513.11,357.51,2006,12642.0,17600.0,71.8,100.81,12,13,46066202.47686663,100.00000000000009,52.8,5.6,433.7,56.4,88.7,84.6,19.1
THU167_2006_1653,1,648.74,410.11,2006,1619.0,2122.0,76.3,85.16,12,8,3239923.7996049104,100.00000000000024,6.366,6.5,404.9,54.5,87.2,81.2,16.3
THU16_2002_102,1,397.86,241.3,2002,1572.0,1746.0,90.0,109.11,9,10,10064394.817678342,100.00000000000009,5.238,6.0,91.9,24.7,89.1,29.2,11.1
THU176_2006_1652,1,642.71,391.5,2006,50.0,523.0,9.6,89.18,12,14,882032.2982103894,100.0,1.569,8.2,441.2,59.2,89.5,88.9,24.6
THU184_2006_1647,1,615.03,283.82,2006,3992.0,7145.0,55.9,65.15,12,10,13069394.966205126,99.99999999999991,21.435,5.9,399.5,53.5,87.3,80.0,16.5
THU185_2006_1633,1,490.66,223.21,2006,6430.0,7192.0,89.4,116.93,9,11,17349342.81182845,100.00000000000004,21.576,6.2,426.9,57.0,88.4,85.2,18.4
THU187_2006_1598,1,633.83,508.43,2006,171.0,383.0,44.6,102.11,12,10,579844.9111014323,100.00000000000004,1.149,5.2,427.8,50.0,87.8,76.2,17.1
THU189_2006_1610,1,505.28,331.3,2006,1149.0,2920.0,39.3,88.63,12,12,7519212.817573227,99.99999999999996,8.76,5.6,426.9,46.4,86.1,70.9,12.9
THU190_2006_1636,1,596.5,356.57,2006,2501.0,2747.0,91.0,87.98,12,11,4385730.298396202,99.99999999999956,8.241,5.7,430.6,51.2,87.7,77.8,15.1
THU192_2006_1689,1,627.5,399.1,2006,1087.0,2802.0,38.8,101.4,10,10,4257617.233537759,100.00000000000004,8.406,5.0,437.2,58.0,88.5,86.5,18.1
THU232_2006_1690,1,619.38,304.04,2006,15972.0,29741.0,53.7,95.99,9,11,45891361.01736376,99.9999999999999,89.223,5.7,422.6,54.3,88.0,81.8,17.0
THU234_2006_1635,1,589.11,358.32,2006,910.0,1264.0,72.0,86.13,12,11,1935311.7935094384,100.00000000000004,3.792,5.7,432.1,51.9,87.9,78.7,15.2
THU246_2006_1597,1,620.61,350.44,2006,1008.0,1330.0,75.8,86.53,12,12,2068674.985941964,99.99999999999991,3.99,5.2,426.7,54.1,88.0,81.1,17.3
THU249_2006_1639,1,500.64,482.43,2006,39.0,292.0,13.4,107.29,13,12,659940.5103433869,99.99999999999996,0.876,6.1,445.2,61.7,89.2,92.3,21.1
THU28_2003_1502,1,451.72,457.76,2003,169.0,428.0,39.5,131.69,7,7,825213.1951674827,100.00000000000004,1.284,8.5,69.9,36.1,87.5,36.0,16.4
THU31_2005_1510,1,511.09,130.2,2005,7714.0,7850.0,98.3,88.3,14,2,23203490.843857005,100.00000000000009,23.55,9.2,263.2,46.5,91.1,61.4,20.4
THU36_2007_1584,1,556.58,547.14,2007,44.0,361.0,12.2,100.32,14,7,742343.969860099,100.00000000000004,1.083,12.0,92.0,46.7,88.6,46.9,22.1
THU37_2007_1662,1,0.0,0.0,2007,87346.0,107145.0,81.5,106.58,13,22,233204213.5085857,99.44979416612355,321.435,8.4,92.8,45.4,90.1,45.7,18.1
THU38_1996_675,1,486.09,308.27,1996,23544.0,28269.0,83.3,89.97,1,15,148442917.3097777,100.00000000000009,84.807,6.5,217.9,69.8,89.3,74.3,17.5
THU39_2007_1661,1,555.92,337.6,2007,3306.0,3866.0,85.5,97.61,12,10,11515859.36970854,100.00000000000004,11.598,9.7,102.6,53.6,89.3,53.6,21.1
THU41_1996_553,1,537.94,336.06,1996,6258.0,6396.0,97.8,84.65,1,9,11531928.898486288,100.00000000000009,19.188,7.8,211.2,68.8,91.7,74.4,19.7
THU53_1995_1395,1,567.22,246.74,1995,2474.0,2599.0,95.2,67.58,2,2,7107652.937061476,99.99999999999991,7.797,4.1,226.3,60.7,85.7,69.5,13.8
THU53_1996_593,1,570.22,263.75,1996,30062.0,40797.0,73.7,74.99,3,8,108236306.63925467,99.99999999999991,122.391,8.1,214.1,68.7,91.3,74.1,19.8
THU57_2005_1526,1,529.64,240.6,2005,45926.0,48234.0,95.2,90.08,10,9,100564118.08329192,99.99999999999989,144.702,6.7,308.8,44.2,88.2,61.6,17.0
THU58_1996_127,1,387.95,180.51,1996,22477.0,23069.0,97.4,109.2,0,9,116555021.17040232,99.99999999999996,69.207,7.5,222.6,62.4,89.7,68.9,19.6
THU67_1996_1222,1,418.22,305.99,1996,1714.0,1967.0,87.1,124.67,0,9,7745736.660970198,100.0,5.901,6.1,250.1,62.3,88.0,69.1,16.4
THU67_2005_1528,1,529.79,92.41,2005,23027.0,23210.0,99.2,59.46,20,1,41026385.19651218,98.76544817001572,69.63,5.2,277.9,39.2,87.9,54.9,13.0
THU71_1996_461,1,443.28,316.69,1996,4613.0,5371.0,85.9,112.07,1,9,16989698.54438568,99.99999999999996,16.113,5.1,214.5,70.2,87.9,77.0,15.3
THU74_1996_1129,1,591.72,113.84,1996,21518.0,22991.0,93.6,54.15,5,1,10991088.781164717,9.201656367001847,68.973,6.5,192.6,59.1,88.8,64.8,15.9
THU76_1996_311,1,532.19,188.01,1996,4424.0,4554.0,97.1,88.13,4,3,16034886.397017824,99.99999999999991,13.662,7.9,208.5,65.8,90.5,70.9,20.9
THU77_1996_1187,1,581.21,361.99,1996,7258.0,7787.0,93.2,80.37,0,8,13285788.46320503,100.0,23.361,7.8,214.3,69.8,90.6,76.1,19.8
THU80_1996_348,1,535.91,456.13,1996,673.0,1903.0,35.4,87.73,0,10,4200038.782020304,100.00000000000004,5.709,7.4,213.4,74.4,90.3,79.3,18.3
THU84_1996_147,1,543.96,294.46,1996,16542.0,16697.0,99.1,35.77,2,9,48433479.32595214,100.00000000000004,50.091,7.5,212.6,65.9,89.4,71.3,19.5
THU90_1996_1274,1,496.33,229.77,1996,32204.0,34974.0,92.1,80.51,11,1,151393933.86980677,100.00000000000011,104.922,7.6,206.6,62.7,89.3,69.1,19.9
TIM12_1997_1531,1,644.72,180.91,1997,17587.0,22965.0,76.6,70.57,9,14,165896536.6017373,100.00000000000004,68.895,8.5,169.6,63.7,89.9,66.4,21.4
TIM13_2010_1776,1,650.53,121.61,2010,322.0,351.0,91.7,63.51,22,17,2528227.528873819,100.00000000000016,1.053,3.6,175.4,44.8,85.9,53.9,10.3
TIM19_2005_1512,1,321.45,142.16,2005,5075.0,5374.0,94.4,150.88,17,14,55490077.55345601,100.00000000000024,16.122,10.5,339.5,69.1,92.2,89.3,29.5
TIM24_1997_121,1,608.23,128.83,1997,6066.0,6789.0,89.4,75.31,9,14,58071876.50807234,99.99999999999991,20.367,6.9,180.4,59.3,90.5,63.3,18.2
TIM27_2012_1921,1,672.46,184.2,2012,413.0,489.0,84.5,66.41,24,16,1813173.874812349,100.0,1.467,6.8,279.7,40.8,88.5,57.6,17.7
TIM2_1997_488,1,489.04,413.21,1997,672.0,1161.0,57.9,103.91,9,12,3610608.414474919,100.0,3.483,9.1,169.3,60.4,90.7,61.7,20.4
TIM34_2011_1750,1,59.53,101.65,2011,13.0,50.0,26.0,313.62,23,15,525829.0894549148,99.99999999999996,0.15,6.0,262.0,19.8,89.2,33.1,12.1
TIM3_2007_1585,1,461.36,398.68,2007,207.0,381.0,54.3,122.6,19,11,1023308.8709327824,100.00000000000009,1.143,19.9,122.0,39.7,92.2,43.4,32.2
TIM47_2012_1903,1,483.55,122.94,2012,4.0,124.0,3.2,120.24,24,14,795784.4526660258,99.99999999999996,0.372,5.8,283.6,39.9,86.3,56.2,14.0
TIM56_2005_1529,1,700.99,205.77,2005,325.0,325.0,100.0,73.8,17,12,1184501.332360254,100.00000000000009,0.975,8.5,361.0,63.3,90.1,85.8,25.7
TIM5_1996_563,1,462.25,419.96,1996,1438.0,1878.0,76.6,123.38,8,15,5590880.096796368,100.00000000000004,5.634,6.2,195.2,39.7,89.1,51.0,13.3
TIM5_2005_1517,1,551.49,334.56,2005,1838.0,2471.0,74.4,100.57,17,15,7917067.957810008,100.00000000000004,7.413,11.7,127.0,42.9,93.6,45.8,23.1
TIM7_2005_1515,1,659.68,219.62,2005,1571.0,1788.0,87.9,75.53,17,15,7295699.403807703,100.00000000000004,5.364,12.9,120.9,43.4,93.9,46.1,23.6
TIM7_2010_1774,1,349.23,238.18,2010,251.0,255.0,98.4,142.44,22,11,2185618.335316535,99.99999999999996,0.765,12.6,150.2,55.7,91.3,58.1,25.0
TIM7_2012_1898,1,520.44,263.41,2012,1183.0,2356.0,50.2,102.0,24,17,7519382.881775628,100.00000000000004,7.068,14.3,116.2,45.5,92.2,47.5,25.3
TIM9_2010_1773,1,540.73,395.12,2010,78.0,334.0,23.4,108.28,22,13,1493036.7174563638,99.99999999999996,1.002,12.9,146.9,54.3,91.2,56.7,24.9
TIM9_2012_1852,1,582.16,214.85,2012,102829.0,132445.0,77.6,88.06,24,17,705048943.2156516,99.99999999999946,397.335,9.0,284.5,41.8,90.0,57.4,20.9
WAW12_2011_1749,1,516.34,415.0,2011,221.0,321.0,68.8,114.16,15,8,985031.6758184036,100.0,0.963,9.9,127.7,40.4,91.8,44.6,17.1
WAW13_2003_1409,1,504.39,197.83,2003,65153.0,72302.0,90.1,101.74,9,11,445939501.63038,100.00000000000009,216.906,8.4,275.7,119.5,91.6,107.9,27.6
WAW17_2012_1934,1,487.56,327.61,2012,380.0,416.0,91.3,103.96,18,10,1328856.463907762,100.00000000000004,1.248,8.2,79.5,22.5,89.5,26.5,15.0
WAW18_2010_1775,1,634.16,174.9,2010,3933.0,6320.0,62.2,77.38,22,15,36374376.61743457,100.00000000000024,18.96,6.4,197.4,73.0,90.3,73.4,18.9
WAW21_2003_1406,1,526.9,255.54,2003,18276.0,19545.0,93.5,88.69,10,16,100505557.23936656,99.99999999999991,58.635,8.9,291.0,82.4,91.6,91.6,27.1
WAW23_2003_1503,1,521.28,240.66,2003,2633.0,3191.0,82.5,87.75,10,6,12542883.766227877,99.99999999999984,9.573,9.0,276.6,93.4,90.7,101.6,28.7
WAW31_1995_650,1,570.14,260.71,1995,4159.0,4387.0,94.8,71.8,1,12,15081689.894842291,100.00000000000009,13.161,5.9,309.0,53.8,86.8,66.6,15.9
WAW4_2012_1916,1,650.06,405.67,2012,9881.0,22996.0,43.0,89.12,24,16,59861833.59563016,100.0000000000002,68.988,12.0,137.6,45.9,90.9,49.7,20.6
WAW5_2012_1904,1,653.79,421.69,2012,134.0,416.0,32.2,91.59,19,14,1014324.7527246304,100.0,1.248,13.5,66.6,32.2,91.0,31.9,21.9
WAW69_1995_946,1,415.61,237.65,1995,778.0,818.0,95.1,120.89,0,11,2999425.933121044,100.0,2.454,13.3,455.4,69.5,90.6,99.6,33.1
WAW86_1995_724,1,437.75,268.14,1995,42791.0,59962.0,71.4,132.84,0,13,124054988.23177676,100.00000000000011,179.886,11.5,477.1,74.9,89.0,107.6,36.1
WAW87_1995_1025,1,372.06,232.93,1995,13678.0,14979.0,91.3,151.64,0,15,31220492.77873229,99.99999999999996,44.937,12.2,475.1,80.6,89.2,113.0,39.8
COC12_2002_53,0,533.86,307.24,2002,171.0,171.0,100.0,80.84,0,0,0.0,0.0,0.513,7.0,276.3,38.1,87.6,45.8,15.5
COC14_2009_1703,0,530.39,328.14,2009,3942.0,3942.0,100.0,86.67,0,0,0.0,0.0,11.826,6.9,195.7,40.8,89.1,52.0,13.0
COC16_1992_1239,0,474.17,274.28,1992,45919.0,45920.0,100.0,90.05,0,0,0.0,0.0,137.76,10.8,208.4,59.9,90.9,64.9,30.9
COC16_2009_1720,0,546.34,337.31,2009,647.0,647.0,100.0,87.23,0,0,0.0,0.0,1.941,6.4,179.3,44.9,94.7,56.8,17.0
COC17_1999_738,0,571.27,220.81,1999,99.0,99.0,100.0,66.64,0,0,0.0,0.0,0.297,5.0,203.1,25.6,89.1,36.4,12.0
COC18_1992_598,0,514.95,229.34,1992,6822.0,6822.0,100.0,78.2,0,0,0.0,0.0,20.466,15.0,180.3,50.8,90.9,58.9,36.7
COC19_2002_74,0,565.19,501.99,2002,784.0,784.0,100.0,72.95,0,0,0.0,0.0,2.352,5.6,354.2,43.7,87.2,63.2,16.0
COC22_1999_954,0,525.06,520.14,1999,821.0,821.0,100.0,84.63,0,0,0.0,0.0,2.463,4.7,550.1,36.7,86.6,61.6,13.2
COC25_1996_158,0,490.82,322.88,1996,1590.0,1590.0,100.0,77.92,0,0,0.0,0.0,4.77,5.8,160.8,49.1,89.7,53.3,15.8
COC25_2011_1827,0,526.81,156.72,2011,2907.0,2907.0,100.0,85.77,0,0,0.0,0.0,8.721,6.6,303.1,26.7,88.2,43.4,10.8
COC28_1996_322,0,382.92,269.42,1996,8744.0,8744.0,100.0,118.69,0,0,0.0,0.0,26.232,5.8,157.4,46.3,89.2,51.3,16.0
COC30_1997_1034,0,502.66,270.78,1997,632.0,632.0,100.0,86.08,0,0,0.0,0.0,1.896,17.0,124.9,58.7,92.4,59.1,31.5
COC33_1995_903,0,544.29,138.52,1995,765.0,765.0,100.0,74.52,0,0,0.0,0.0,2.295,6.6,240.0,50.3,88.9,63.9,18.2
COC36_1995_847,0,601.23,299.01,1995,352631.0,352751.0,100.0,76.76,0,0,0.0,0.0,1058.253,6.7,464.7,41.5,88.6,63.8,15.8
COC37_2005_1533,0,501.51,179.47,2005,3662.0,3662.0,100.0,72.58,0,0,0.0,0.0,10.986,8.4,328.3,26.8,88.2,42.0,15.7
COC53_1996_544,0,484.21,407.84,1996,32598.0,32600.0,100.0,103.04,0,0,0.0,0.0,97.8,6.9,358.6,28.2,87.3,43.0,13.1
GER17_1992_1355,0,503.03,207.31,1992,79193.0,79961.0,99.0,84.98,0,0,0.0,0.0,239.883,7.4,197.8,48.8,88.9,59.5,17.2
GER18_1992_1094,0,501.34,301.43,1992,18490.0,19427.0,95.2,84.72,0,0,0.0,0.0,58.281,8.3,182.2,46.5,89.2,56.6,16.0
GER19_1993_575,0,509.82,147.69,1993,2585.0,2585.0,100.0,87.27,0,0,0.0,0.0,7.755,8.1,270.9,56.6,88.5,73.1,22.4
GER20_1990_740,0,617.77,363.26,1990,3604.0,3604.0,100.0,74.83,0,0,0.0,0.0,10.812,6.2,414.7,58.4,88.0,82.4,18.2
GER21_1992_720,0,518.0,338.63,1992,10461.0,10461.0,100.0,90.76,0,0,0.0,0.0,31.383,8.2,183.2,45.3,90.6,55.3,18.6
GER25_1991_791,0,619.57,313.76,1991,1218.0,1218.0,100.0,66.0,0,0,0.0,0.0,3.654,10.5,257.2,46.9,90.3,58.6,22.7
GER26_1991_240,0,459.35,219.81,1991,33926.0,33927.0,100.0,90.14,0,0,0.0,0.0,101.781,7.4,394.0,46.4,88.5,72.3,20.3
GER29_1990_999,0,574.16,187.65,1990,160863.0,161200.0,99.8,71.19,0,0,0.0,0.0,483.6,5.9,423.2,65.3,88.3,89.3,17.6
GER30_1990_245,0,623.05,357.92,1990,5952.0,6031.0,98.7,72.88,0,0,0.0,0.0,18.093,6.0,431.3,60.6,87.3,84.7,17.7
GER35_1991_1329,0,449.31,453.34,1991,7039.0,7039.0,100.0,114.08,0,0,0.0,0.0,21.117,7.6,400.9,46.6,87.9,74.9,19.3
GER36_1991_1165,0,549.34,514.77,1991,633.0,633.0,100.0,103.48,0,0,0.0,0.0,1.899,6.9,468.1,48.3,87.9,76.3,19.6
GER36_1992_868,0,610.58,444.83,1992,5734.0,5734.0,100.0,69.43,0,0,0.0,0.0,17.202,6.4,203.7,48.4,89.2,59.7,14.7
GER37_1990_321,0,582.43,31.91,1990,1496.0,1496.0,100.0,42.32,0,0,0.0,0.0,4.488,5.8,228.5,72.0,88.5,81.9,17.8
GER39_1990_151,0,501.63,226.61,1990,60560.0,60757.0,99.7,73.71,0,0,0.0,0.0,182.271,5.9,436.4,60.0,86.6,85.6,17.0
GER39_1992_989,0,576.17,311.22,1992,12803.0,12804.0,100.0,75.46,0,0,0.0,0.0,38.412,6.9,199.4,48.5,89.6,59.6,16.0
GER40_1990_938,0,515.19,347.33,1990,5091.0,5091.0,100.0,92.63,0,0,0.0,0.0,15.273,6.1,395.0,61.9,88.0,78.0,18.6
GER44_1990_229,0,564.97,237.7,1990,30943.0,31962.0,96.8,75.31,0,0,0.0,0.0,95.886,5.7,426.8,68.7,88.5,92.3,17.4
GER45_1991_396,0,643.83,450.42,1991,17014.0,17023.0,99.9,68.19,0,0,0.0,0.0,51.069,7.0,487.8,60.8,89.5,87.7,22.3
GER46_1990_513,0,485.62,289.93,1990,7190.0,7190.0,100.0,77.86,0,0,0.0,0.0,21.57,5.5,410.1,91.3,88.5,114.5,21.4
GER48_1990_680,0,627.86,445.79,1990,6451.0,6461.0,99.8,75.69,0,0,0.0,0.0,19.383,5.7,452.5,62.7,88.2,89.4,20.2
GER51_1990_1331,0,567.1,273.62,1990,2230.0,2230.0,100.0,80.5,0,0,0.0,0.0,6.69,6.2,417.4,79.8,89.1,96.9,23.1
GER57_1990_631,0,516.09,272.75,1990,3968.0,3968.0,100.0,86.53,0,0,0.0,0.0,11.904,5.7,400.8,62.0,87.8,79.3,18.0
GER60_1990_792,0,363.95,321.87,1990,482.0,482.0,100.0,104.21,0,0,0.0,0.0,1.446,5.3,332.8,69.8,87.7,85.2,18.5
GER63_1991_897,0,572.11,251.01,1991,19181.0,19283.0,99.5,77.12,0,0,0.0,0.0,57.849,5.9,477.7,54.8,87.6,82.5,19.8
GER70_1991_449,0,510.74,364.47,1991,2728.0,2728.0,100.0,70.62,0,0,0.0,0.0,8.184,7.6,480.0,61.9,89.7,89.4,21.7
GER75_1990_379,0,607.42,356.54,1990,31182.0,31495.0,99.0,68.72,0,0,0.0,0.0,94.485,5.7,442.5,59.0,88.2,84.2,17.1
GER83_1990_798,0,485.65,366.89,1990,6886.0,6918.0,99.5,95.36,0,0,0.0,0.0,20.754,5.3,412.3,90.2,94.8,120.2,21.2
GER84_1991_1249,0,505.65,148.07,1991,37277.0,37277.0,100.0,89.37,0,0,0.0,0.0,111.831,6.4,458.6,45.8,88.3,74.6,17.6
